"Canadian National, Provincial, and Territorial COVID-19 Case Report Forms - Field and Data Structure Comparisons",,,,,,,
LAST UPDATE: 2020-07-20,,,,,,,
Field Name,Interim National,Quebec,Ontario,British Columbia,Manitoba,New Brunswick,North West Territories (Forms A/B)
Form Information,"PHAC - Coronavirus Disease (COVID-19) Case Report Form [version 2 Last updated March 3, 2020]",QC - Declaration des cas confirmes et des cas cliniques de COVID-19 20-210-103W [2020],"ON - (Appendix 1) Ontario's SARI Case Report Form [April 15, 2020 version 7.0]","BC CDC - COVID-19 Case Report Form [Version Date: April 20, 2020]",MHSU-6683 COVID-19 Case Investigation Form [2020-05-05],NB - COVID-19 Combined Referral and Lab Requisition Form [V5 2020-04-09],"NWT - COVID-19 Report Form (Suspect Case/Person Under Investigation) Part A [Updated: April 27, 2020]"
,,QC - Questionnaire d'enquete des cas de Coronavirus COVID-10 [version du: 2 avril 2020],,,,,"NWT COVID-19 Report Form (For All Cases) Part B [Updated: April 27, 2020]"
Case Protected Information,,,,,,,
CASE Information,,,,,,,
First name,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Name (doesn't specify first)
Middle name,,,,TRUE,,,Name (doesn't specify middle)
Last name,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Name (doesn't specify last)
Alternate name(s),,,,TRUE,TRUE,,
Usual residential address,TRUE,Indicates whether address is residential or not.,TRUE,TRUE,TRUE,TRUE,
City,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Province/Territory,TRUE,,TRUE,TRUE,TRUE,,
Canada,,,,,,,TRUE
Postal code,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Local Health Region,TRUE,,,," WRHA
 NRHA
 PMH
 SH-SS
 IERHA
 FNIHB
 CSC",,Community
Phone number #1,TRUE,Landline,TRUE,TRUE,TRUE,TRUE,TRUE
Phone number #2,TRUE,Cellular,TRUE,TRUE,,,
Phone number #3,,Work number and extension,,,,,
Email,,TRUE,,,,TRUE,"Could enter under ""best contact method"""
Date of Birth,dd/mm/yyyy,YYYY-MM-DD,(dd/mm/yyyy),yyyy/mm/dd,YYYY-MM-DD,TRUE,YYYY/MMM/DD
Racial/Ethnic Identity (Voluntary/Self-Reported),,,,," AFRICAN
 FILIPINO
 LATIN AMERICAN
 CHINESE
 NORTH AMERICAN INDIGENOUS
 SOUTH ASIAN
 WHITE
 BLACK
 SOUTHEAST ASIAN
 DECLINED
 OTHER (SPECIFY):",,
Health Insurance Number,,TRUE,,,,,
Health Card Number,,,,TRUE,TRUE,TRUE,
Alternate ID (Spcify Type),,,,,TRUE,,
Registration Number,,,,,TRUE,FALSE,
Preferred Language,,,,,,☐ English ☐ French ☐ Other,
Local Case ID,TRUE,,,Primary Access Regional Information System (PARIS) Client ID,TRUE,,
P/T Case ID,TRUE,,,Panorama Investigation ID,TRUE,,
Primary Care Provider,,,,,TRUE,TRUE,TRUE
PCP Phone,,,,,,TRUE,
PCP Location,,,,,,TRUE,
Immediate Family Members,,"(First and last name, Date of Birth) x4",,,,,
iPHIS Case ID:,,,TRUE,,,,
Responsible Health Unit,,,TRUE,,,,
Branch office:,,,TRUE,,,,
Diagnosing Health Unit,,,TRUE,,,,
14 day follow-up,,TRUE,,,,,
"CASE DETAILS: DISEASE / AETIOLOGIC 
AGENT / SUBTYPE",,,"□ Severe Acute Respiratory Infection
□ Middle East respiratory syndrome
coronavirus (MERS-CoV)
□ COVID-19, Wuhan,China
□ Other Novel Respiratory Pathogen
Specify:_____
□ Novel Influenza A
        □ H1__ □ H3__ □ H5__ □ H7__
        □ Other: __
□ Novel Influenza B
_____",,,,
Proxy Information,,,,,,,
Is respondent a proxy?,☐ No ☐ Yes,TRUE,☐ No ☐ Yes,"Infer from ""sources of information""",,,
Last name,TRUE,TRUE,TRUE,,,,
First name,TRUE,TRUE,TRUE,,,TRUE,
Relationship to case,TRUE,"☐ The patient answered for themself
☐ Mother
☐ Father
☐ Other/someone else answered for the patient
-------------------------------
☐ Mom
☐ Father
☐ Guardian",TRUE,,,TRUE,
Phone number #1,TRUE,,TRUE,,,,
Phone number #2,TRUE,,TRUE,,,,
Phone number (Residential),,TRUE,,,,,
Phone number (Mobile),,TRUE,,,,,
"Phone number (Work, Ext.)",,TRUE,,,,,
Email address,,TRUE,,,,,
Source(s) of information,,,,"☐ Patient/family interview
☐ Attending clinician
☐ Hospital record
☐ Other, specify:",,,
Contact information for person reporting,,,,,,,
Declarant Type,,"☐ Doctor/Physician
----------------------------
☐ Laboratory
☐ Doctor
☐ Identified by public DSP investigation",,,,,
First and Last Names,TRUE,TRUE,Name,TRUE,Name,Name of individual completing form,Name
Telephone #,TRUE,Establishment/Clinic Telephone #,TRUE,TRUE,TRUE,TRUE,
Email,TRUE,,TRUE,TRUE,,,
