QC - Questionnaire d'enquete des cas de Coronavirus COVID-10 [version du: 2 avril 2020],,,
Coronavirus COVID-19 QUESTIONNAIRE D’ENQUÊTE DES CAS,,,Grey indicates overlap with previous case form
,,,"""☐"" on it's own indicates it belongs to left column."
French,Translation,Data Element,Notes
Sommare du cas ou du contacts sous investigation,Summary of the case or contacts under investigation,,
Nom,Name,,
Sexe,Sex/Gender,"☐ Male
 ☐ Female",
Age,Age,,
DDN (Date de Naissance),Date of Birth,YYYY-MM-DD,
V10 (Code V10),V10 Input (V10 Code),,V10 information system code for contact tracing
Code Dossier DSP,DSP Folder Code,,DSP is DPS (Director of Professional services)
Prise en charge,Person in charge,,
Nom de l’enquêteur,Investigator's name,,
Date de l’enquête,Date of survey,,
Code RSS d’enquête:,RSS Survey Code,,
Statut de l’enquête,Survey status,"☐ In progress
 ☐ Finished
 ☐ Lost in Follow-Up",
Déclaration,Declaration,,
Type de déclaration,Declaration type,"☐ Laboratory
 ☐ Doctor
 ☐ Identified by public DSP investigation",
Date de réception de la déclaration en DSPublique,Date of receipt of the declaration of the Director of Public Health,YYYY-MM-DD,
Si MD déclarant,If MD declaring,,
,Name,,
,Telephone,,
Laboratoire,Laboratory,,
Centre de prélèvement,Sampling Center,,
RSS du Centre du prélèvement,Sampling Center RSS,,
Date du prélèvement,Sampling Date,YYYY-MM-DD,
Laboratoire d’analyse (annexe 1),Analysis Laboratory (annexe 1),☐ CHAUR Trois-Rivières,Not translated as not applicable to cross field analysis.
,,☐ Charles Le Moyne,
,,☐ Chicoutimi,
,,☐ CHUM,
,,☐ CHUQ,
,,☐ CHUS,
,,☐ CUSM,
,,☐ Verdun,
,,☐ Général juif,
,,☐ Hôtel-Dieu Lévis,
,,☐ LSPQ,
,,☐ Maisonneuve Rosemont,
,,☐ Sacré-Cœur,
,,☐ Sainte-Justine,
,,☐ Autre : ___,
Date du résultat,Date of result,YYYY-MM-DD,
Résultat,Result,"☐ Positive
 ☐ Ambiguous",
Statut Épidémiologique,Epidemiological Status,,
